106092 17     47853 47778 47777 47776
106093 20     47853 47778 47779 47780
106094 21     47779 47778 47777 47776
106095 22     47780 47779 47778 47777
106096 22     47781 47780 47779 47778
106097 17     47855 47780 47781 47782
106098 20     47855 47780 47779 47778
106099 17     47854 47780 47781 47782
106100 20     47854 47780 47779 47778
106101 20     47857 47781 47782 47783
106102 1      47857 47781 47780 47855
106103 17     47857 47781 47780 47779
106104 1      47857 47781 47780 47854
106105 21     47782 47781 47780 47779
106106 20     47856 47781 47782 47783
106107 1      47856 47781 47780 47855
106108 17     47856 47781 47780 47779
106109 1      47856 47781 47780 47854
106110 22     47783 47782 47781 47780
106111 22     47784 47783 47782 47781
106112 17     47859 47783 47784 47785
106113 20     47859 47783 47782 47781
106114 17     47858 47783 47784 47785
106115 20     47858 47783 47782 47781
106116 20     47861 47784 47785 47786
106117 17     47861 47784 47783 47782
106118 1      47861 47784 47783 47859
106119 1      47861 47784 47783 47858
106120 20     47860 47784 47785 47786
106121 17     47860 47784 47783 47782
106122 1      47860 47784 47783 47859
106123 1      47860 47784 47783 47858
106124 21     47785 47784 47783 47782
106125 22     47786 47785 47784 47783
106126 20     47863 47786 47785 47784
106127 17     47863 47786 47787 47788
106128 20     47862 47786 47785 47784
106129 17     47862 47786 47787 47788
106130 22     47787 47786 47785 47784
106131 21     47788 47787 47786 47785
106132 1      47864 47787 47786 47863
106133 1      47864 47787 47786 47862
106134 17     47864 47787 47786 47785
106135 20     47864 47787 47788 47789
106136 1      47865 47787 47786 47863
106137 1      47865 47787 47786 47862
106138 17     47865 47787 47786 47785
106139 20     47865 47787 47788 47789
106140 22     47789 47788 47787 47786
106141 20     47867 47789 47788 47787
106142 17     47867 47789 47790 47791
106143 20     47866 47789 47788 47787
106144 17     47866 47789 47790 47791
106145 22     47790 47789 47788 47787
106146 1      47868 47790 47789 47867
106147 17     47868 47790 47789 47788
106148 1      47868 47790 47789 47866
106149 20     47868 47790 47791 47792
106150 1      47869 47790 47789 47867
106151 17     47869 47790 47789 47788
106152 1      47869 47790 47789 47866
106153 20     47869 47790 47791 47792
106154 21     47791 47790 47789 47788
106155 22     47792 47791 47790 47789
106156 20     47870 47792 47791 47790
106157 17     47870 47792 47793 47794
106158 22     47793 47792 47791 47790
106159 20     47871 47792 47791 47790
106160 17     47871 47792 47793 47794
106161 21     47794 47793 47792 47791
106162 20     47872 47793 47794 47795
106163 1      47872 47793 47792 47870
106164 17     47872 47793 47792 47791
106165 1      47872 47793 47792 47871
106166 20     47873 47793 47794 47795
106167 1      47873 47793 47792 47870
106168 17     47873 47793 47792 47791
106169 1      47873 47793 47792 47871
106170 22     47795 47794 47793 47792
106171 20     47875 47795 47794 47793
106172 17     47875 47795 47796 47797
106173 22     47796 47795 47794 47793
106174 20     47874 47795 47794 47793
106175 17     47874 47795 47796 47797
106176 1      47877 47796 47795 47875
106177 17     47877 47796 47795 47794
106178 1      47877 47796 47795 47874
106179 20     47877 47796 47797 47798
106180 21     47797 47796 47795 47794
106181 1      47876 47796 47795 47875
106182 17     47876 47796 47795 47794
106183 1      47876 47796 47795 47874
106184 20     47876 47796 47797 47798
106185 22     47798 47797 47796 47795
106186 22     47799 47798 47797 47796
106187 17     47878 47798 47799 47800
106188 20     47878 47798 47797 47796
106189 17     47879 47798 47799 47800
106190 20     47879 47798 47797 47796
106191 17     47880 47799 47798 47797
106192 1      47880 47799 47798 47878
106193 1      47880 47799 47798 47879
106194 23     47800 47799 47798 47797
106195 17     47881 47799 47798 47797
106196 1      47881 47799 47798 47878
106197 1      47881 47799 47798 47879
106198 25     47882 47800 47799 47880
106199 25     47882 47800 47799 47881
106200 24     47882 47800 47799 47798
106201 24     47944 47883 47884 47885
106202 25     47946 47884 47883 47944
106203 17     47946 47884 47885 47886
106204 25     47945 47884 47883 47944
106205 17     47945 47884 47885 47886
106206 1      47947 47885 47884 47946
106207 17     47947 47885 47884 47883
106208 1      47947 47885 47884 47945
106209 20     47947 47885 47886 47887
106210 1      47948 47885 47884 47946
106211 17     47948 47885 47884 47883
106212 1      47948 47885 47884 47945
106213 20     47948 47885 47886 47887
106214 23     47886 47885 47884 47883
106215 22     47887 47886 47885 47884
106216 20     47949 47887 47886 47885
106217 17     47949 47887 47888 47889
106218 20     47950 47887 47886 47885
106219 17     47950 47887 47888 47889
106220 22     47888 47887 47886 47885
106221 1      47952 47888 47887 47949
106222 17     47952 47888 47887 47886
106223 1      47952 47888 47887 47950
106224 20     47952 47888 47889 47890
106225 21     47889 47888 47887 47886
106226 1      47951 47888 47887 47949
106227 17     47951 47888 47887 47886
106228 1      47951 47888 47887 47950
106229 20     47951 47888 47889 47890
106230 22     47890 47889 47888 47887
106231 20     47954 47890 47889 47888
106232 17     47954 47890 47891 47892
106233 20     47953 47890 47889 47888
106234 17     47953 47890 47891 47892
106235 22     47891 47890 47889 47888
106236 17     47956 47891 47890 47889
106237 1      47956 47891 47890 47954
106238 1      47956 47891 47890 47953
106239 20     47956 47891 47892 47893
106240 17     47955 47891 47890 47889
106241 1      47955 47891 47890 47954
106242 1      47955 47891 47890 47953
106243 20     47955 47891 47892 47893
106244 21     47892 47891 47890 47889
106245 22     47893 47892 47891 47890
106246 22     47894 47893 47892 47891
106247 20     47958 47893 47892 47891
106248 17     47958 47893 47894 47895
106249 20     47957 47893 47892 47891
106250 17     47957 47893 47894 47895
106251 21     47895 47894 47893 47892
106252 20     47960 47894 47895 47896
106253 17     47960 47894 47893 47892
106254 1      47960 47894 47893 47958
106255 1      47960 47894 47893 47957
106256 20     47959 47894 47895 47896
106257 17     47959 47894 47893 47892
106258 1      47959 47894 47893 47958
106259 1      47959 47894 47893 47957
106260 22     47896 47895 47894 47893
106261 22     47897 47896 47895 47894
106262 17     47961 47896 47897 47898
106263 20     47961 47896 47895 47894
106264 17     47962 47896 47897 47898
106265 20     47962 47896 47895 47894
106266 20     47964 47897 47898 47899
106267 1      47964 47897 47896 47961
106268 17     47964 47897 47896 47895
106269 1      47964 47897 47896 47962
106270 21     47898 47897 47896 47895
106271 20     47963 47897 47898 47899
106272 1      47963 47897 47896 47961
106273 17     47963 47897 47896 47895
106274 1      47963 47897 47896 47962
106275 22     47899 47898 47897 47896
106276 17     47966 47899 47900 47901
106277 20     47966 47899 47898 47897
106278 17     47965 47899 47900 47901
106279 20     47965 47899 47898 47897
106280 22     47900 47899 47898 47897
106281 1      47967 47900 47899 47966
106282 1      47967 47900 47899 47965
106283 17     47967 47900 47899 47898
106284 20     47967 47900 47901 47902
106285 21     47901 47900 47899 47898
106286 1      47968 47900 47899 47966
106287 1      47968 47900 47899 47965
106288 17     47968 47900 47899 47898
106289 20     47968 47900 47901 47902
106290 22     47902 47901 47900 47899
106291 20     47969 47902 47901 47900
106292 17     47969 47902 47903 47904
106293 22     47903 47902 47901 47900
106294 20     47970 47902 47901 47900
106295 17     47970 47902 47903 47904
106296 1      47972 47903 47902 47969
106297 17     47972 47903 47902 47901
106298 1      47972 47903 47902 47970
106299 20     47972 47903 47904 47905
106300 1      47971 47903 47902 47969
106301 17     47971 47903 47902 47901
106302 1      47971 47903 47902 47970
106303 20     47971 47903 47904 47905
106304 21     47904 47903 47902 47901
106305 22     47905 47904 47903 47902
106306 22     47906 47905 47904 47903
106307 17     47974 47905 47906 47907
106308 20     47974 47905 47904 47903
106309 17     47973 47905 47906 47907
106310 20     47973 47905 47904 47903
106311 20     47975 47906 47907 47908
106312 1      47975 47906 47905 47974
106313 17     47975 47906 47905 47904
106314 1      47975 47906 47905 47973
106315 20     47976 47906 47907 47908
106316 1      47976 47906 47905 47974
106317 17     47976 47906 47905 47904
106318 1      47976 47906 47905 47973
106319 21     47907 47906 47905 47904
106320 22     47908 47907 47906 47905
106321 20     47978 47908 47907 47906
106322 17     47978 47908 47909 47910
106323 20     47977 47908 47907 47906
106324 17     47977 47908 47909 47910
106325 22     47909 47908 47907 47906
106326 21     47910 47909 47908 47907
106327 1      47980 47909 47908 47978
106328 1      47980 47909 47908 47977
106329 17     47980 47909 47908 47907
106330 20     47980 47909 47910 47911
106331 1      47979 47909 47908 47978
106332 1      47979 47909 47908 47977
106333 17     47979 47909 47908 47907
106334 20     47979 47909 47910 47911
106335 22     47911 47910 47909 47908
106336 22     47912 47911 47910 47909
106337 20     47981 47911 47910 47909
106338 17     47981 47911 47912 47913
106339 20     47982 47911 47910 47909
106340 17     47982 47911 47912 47913
106341 20     47983 47912 47913 47914
106342 17     47983 47912 47911 47910
106343 1      47983 47912 47911 47981
106344 1      47983 47912 47911 47982
106345 20     47984 47912 47913 47914
106346 17     47984 47912 47911 47910
106347 1      47984 47912 47911 47981
106348 1      47984 47912 47911 47982
106349 21     47913 47912 47911 47910
106350 22     47914 47913 47912 47911
106351 22     47915 47914 47913 47912
106352 17     47985 47914 47915 47916
106353 20     47985 47914 47913 47912
106354 17     47986 47914 47915 47916
106355 20     47986 47914 47913 47912
106356 21     47916 47915 47914 47913
106357 20     47987 47915 47916 47917
106358 17     47987 47915 47914 47913
106359 1      47987 47915 47914 47985
106360 1      47987 47915 47914 47986
106361 20     47988 47915 47916 47917
106362 17     47988 47915 47914 47913
106363 1      47988 47915 47914 47985
106364 1      47988 47915 47914 47986
106365 22     47917 47916 47915 47914
106366 22     47918 47917 47916 47915
106367 17     47990 47917 47918 47919
106368 20     47990 47917 47916 47915
106369 17     47989 47917 47918 47919
106370 20     47989 47917 47916 47915
106371 20     47992 47918 47919 47920
106372 1      47992 47918 47917 47990
106373 17     47992 47918 47917 47916
106374 1      47992 47918 47917 47989
106375 20     47991 47918 47919 47920
106376 1      47991 47918 47917 47990
106377 17     47991 47918 47917 47916
106378 1      47991 47918 47917 47989
106379 21     47919 47918 47917 47916
106380 22     47920 47919 47918 47917
106381 17     47994 47920 47921 47922
106382 20     47994 47920 47919 47918
106383 22     47921 47920 47919 47918
106384 17     47993 47920 47921 47922
106385 20     47993 47920 47919 47918
106386 1      47995 47921 47920 47994
106387 1      47995 47921 47920 47993
106388 17     47995 47921 47920 47919
106389 20     47995 47921 47922 47923
106390 1      47996 47921 47920 47994
106391 1      47996 47921 47920 47993
106392 17     47996 47921 47920 47919
106393 20     47996 47921 47922 47923
106394 21     47922 47921 47920 47919
106395 22     47923 47922 47921 47920
106396 22     47924 47923 47922 47921
106397 17     47998 47923 47924 47925
106398 20     47998 47923 47922 47921
106399 17     47997 47923 47924 47925
106400 20     47997 47923 47922 47921
106401 20     48000 47924 47925 47926
106402 1      48000 47924 47923 47998
106403 17     48000 47924 47923 47922
106404 1      48000 47924 47923 47997
106405 21     47925 47924 47923 47922
106406 20     47999 47924 47925 47926
106407 1      47999 47924 47923 47998
106408 17     47999 47924 47923 47922
106409 1      47999 47924 47923 47997
106410 22     47926 47925 47924 47923
106411 22     47927 47926 47925 47924
106412 17     48002 47926 47927 47928
106413 20     48002 47926 47925 47924
106414 17     48001 47926 47927 47928
106415 20     48001 47926 47925 47924
106416 20     48004 47927 47928 47929
106417 17     48004 47927 47926 47925
106418 1      48004 47927 47926 48002
106419 1      48004 47927 47926 48001
106420 20     48003 47927 47928 47929
106421 17     48003 47927 47926 47925
106422 1      48003 47927 47926 48002
106423 1      48003 47927 47926 48001
106424 21     47928 47927 47926 47925
106425 22     47929 47928 47927 47926
106426 20     48006 47929 47928 47927
106427 17     48006 47929 47930 47931
106428 20     48005 47929 47928 47927
106429 17     48005 47929 47930 47931
106430 22     47930 47929 47928 47927
106431 21     47931 47930 47929 47928
106432 1      48007 47930 47929 48006
106433 1      48007 47930 47929 48005
106434 17     48007 47930 47929 47928
106435 20     48007 47930 47931 47932
106436 1      48008 47930 47929 48006
106437 1      48008 47930 47929 48005
106438 17     48008 47930 47929 47928
106439 20     48008 47930 47931 47932
106440 22     47932 47931 47930 47929
106441 20     48010 47932 47931 47930
106442 17     48010 47932 47933 47934
106443 20     48009 47932 47931 47930
106444 17     48009 47932 47933 47934
106445 22     47933 47932 47931 47930
106446 1      48011 47933 47932 48010
106447 17     48011 47933 47932 47931
106448 1      48011 47933 47932 48009
106449 20     48011 47933 47934 47935
106450 1      48012 47933 47932 48010
106451 17     48012 47933 47932 47931
106452 1      48012 47933 47932 48009
106453 20     48012 47933 47934 47935
